customer_id,time_spent,pages_viewed,basket_value,purchase,device_type_Desktop,device_type_Mobile,device_type_Tablet,device_type_Unknown,customer_type_New,customer_type_Returning
501,0.6641673485538682,0.5,0.0,1,True,False,False,False,True,False
502,0.48368066359545475,0.22222222222222224,0.5249806680065303,1,False,True,False,False,False,True
503,0.23135872556494308,0.1111111111111111,0.45729145831670964,0,False,True,False,False,False,True
504,0.7929442420329003,0.2777777777777778,0.0,1,False,False,False,True,True,False
505,0.6492102097136618,0.16666666666666666,0.48428250256034466,1,False,False,True,False,True,False
506,0.06774928377836736,0.9444444444444444,0.04753802804917875,0,False,False,True,False,True,False
507,0.9011170419352543,0.4444444444444444,0.5878919590342997,1,True,False,False,False,True,False
508,0.8026801597358022,0.8888888888888888,0.0,1,False,True,False,False,True,False
509,0.9444082825161575,0.6666666666666666,0.18261663283728996,1,False,True,False,False,False,True
510,0.6948575301484683,0.7777777777777777,0.22778932062992108,1,False,True,False,False,False,True
511,0.5697880236080095,0.5,0.3128516509854464,1,False,True,False,False,False,True
512,0.35243140422114216,0.6666666666666666,0.3606940001527862,1,True,False,False,False,True,False
513,0.925396409582282,0.8333333333333333,0.0,1,False,True,False,False,True,False
514,0.8511543108159345,0.16666666666666666,0.2696634338388588,1,False,True,False,False,True,False
515,0.510473267994509,0.22222222222222224,0.4069622036897105,1,False,False,True,False,False,True
516,0.510473267994509,0.22222222222222224,0.3651172600739438,1,False,True,False,False,False,True
517,0.30590280240043843,0.5,0.22214967052950588,1,False,True,False,False,True,False
518,0.7893340829449031,0.8888888888888888,0.18931691180144483,1,False,True,False,False,False,True
519,0.9861442741503375,0.6666666666666666,0.49592855900715715,1,True,False,False,False,False,True
520,0.054162503538191825,0.05555555555555555,0.0,1,True,False,False,False,True,False
521,0.54831155117508,0.6666666666666666,0.3757674924488567,0,False,True,False,False,True,False
522,0.3108335476810437,1.0,0.564775530928585,1,True,False,False,False,False,True
523,0.966809102205336,0.1111111111111111,0.0,1,True,False,False,False,False,True
524,0.8244876133226777,0.5,0.2402815110810427,1,False,False,True,False,True,False
525,0.8202665755219982,0.05555555555555555,0.1112498179173504,1,False,False,True,False,True,False
526,0.40861599690327305,0.6666666666666666,0.8551516076767419,1,False,False,True,False,True,False
527,0.3486187304887665,1.0,0.5187854796820974,1,False,False,False,True,True,False
528,0.19113249952007721,0.8888888888888888,0.3460779585486043,1,False,True,False,False,False,True
529,0.510473267994509,0.5,0.5344306071081851,1,False,True,False,False,False,True
530,0.8496603129813907,0.611111111111111,0.6066466109471504,1,False,True,False,False,True,False
531,0.7919486127534063,0.611111111111111,0.6043263581663464,1,True,False,False,False,True,False
532,1.0,0.5555555555555555,0.5642323102714965,1,False,False,True,False,True,False
533,0.9965689771267001,0.33333333333333326,0.3060819759879055,0,True,False,False,False,True,False
534,0.5052137756108561,0.5,0.2540210929303519,1,False,False,False,True,True,False
535,0.7430435314992025,1.0,0.15356727845734597,1,True,False,False,False,False,True
536,0.9388018830724518,0.0,0.47283969993488645,1,False,False,True,False,True,False
537,0.8328718124676955,0.1111111111111111,0.3286664799761386,1,True,False,False,False,False,True
538,0.16211150761755627,0.6666666666666666,0.27209103264253987,1,False,False,True,False,True,False
539,0.38840404344446994,0.7777777777777777,0.0,1,False,False,True,False,False,True
540,0.030488773032613103,0.05555555555555555,0.0,1,False,False,True,False,True,False
541,0.949142604061461,0.5555555555555555,0.5709848929701747,1,True,False,False,False,False,True
542,0.5617244556806784,0.16666666666666666,0.7623154426304711,1,True,False,False,False,False,True
543,0.14128005315863001,1.0,0.47863141676219667,1,False,True,False,False,True,False
544,0.6346985966948582,0.8888888888888888,0.37572783727518644,1,False,True,False,False,False,True
545,0.575036781556926,0.1111111111111111,0.35777506539521214,1,True,False,False,False,True,False
546,0.28552199003041323,0.9444444444444444,0.1408995094275569,1,False,True,False,False,False,True
547,0.013113551590911265,0.5,0.0,1,False,False,True,False,False,True
548,0.6345566167246306,1.0,0.473906477335378,0,False,True,False,False,False,True
549,0.4660973620068531,0.22222222222222224,0.15956421662733372,1,False,False,True,False,True,False
550,0.7467531271945926,0.5,0.40940762666874675,1,False,True,False,False,False,True
551,0.46593677158597085,0.38888888888888884,0.6064702632843594,0,False,True,False,False,True,False
552,0.8356939644885204,0.22222222222222224,0.0,1,False,False,True,False,False,True
553,0.5012882508897756,0.8888888888888888,0.8015723252771455,1,False,True,False,False,False,True
554,0.5113459173608137,0.22222222222222224,0.1473533399620075,1,False,False,False,True,True,False
555,0.8629477154514644,0.5,0.5791625505476578,1,False,True,False,False,True,False
556,0.3359935030593671,1.0,0.45590401525942764,1,True,False,False,False,False,True
557,0.035896527729773475,0.05555555555555555,0.6236103071445298,0,False,True,False,False,False,True
